   1               		.file	"rf12.c"
   2               		.arch atmega16
 2569               	.LM487:
 2570 0ac6 B69B      		sbis 54-0x20,6
 2571 0ac8 00C0      		rjmp .L404
 2572               	.L405:
 2573               	.LM488:
 2574 0aca C49A      		sbi 56-0x20,4
 2575               	.LBE209:
 2576               	.LBE208:
 2577               	.LM489:
 2578 0acc FE01      		movw r30,r28
 2579               	.LVL194:
 2580 0ace E10F      		add r30,r17
 2581 0ad0 F11D      		adc r31,__zero_reg__
 2582 0ad2 8081      		ld r24,Z
 2583               	.LVL195:
 2584 0ad4 282F      		mov r18,r24
 2585 0ad6 3327      		clr r19
 2586               	.LVL196:
 2587 0ad8 386B      		ori r19,hi8(-18432)
 2588               	.LBB210:
 2589               	.LBB211:
 2590               	.LM490:
 2591 0ada C498      		cbi 56-0x20,4
 2592               	.LM491:
 2593 0adc 832F      		mov r24,r19
 2594 0ade 9927      		clr r25
 2595 0ae0 8FB9      		out 47-0x20,r24
 2596               	.L407:
 2597               	.LM492:
 2598 0ae2 779B      		sbis 46-0x20,7
 2599 0ae4 00C0      		rjmp .L407
 2600               	.LM493:
 2601 0ae6 8FB1      		in r24,47-0x20
 2602               	.LM494:
 2603 0ae8 2FB9      		out 47-0x20,r18
 2604               	.L409:
 2605               	.LM495:
 2606 0aea 779B      		sbis 46-0x20,7
 2607 0aec 00C0      		rjmp .L409
 2608               	.LM496:
 2609 0aee 8FB1      		in r24,47-0x20
 2610               	.LM497:
 2611 0af0 C49A      		sbi 56-0x20,4
 2612               	.LBE211:
 2613               	.LBE210:
 2614               	.LM498:
 2615 0af2 8081      		ld r24,Z
 2616               	.LVL197:
 2617               	.LBB212:
 2618               	.LBB213:
 2619               	.LM499:
 2620 0af4 9927      		clr r25
 2621 0af6 582F      		mov r21,r24
 2622 0af8 4427      		clr r20
 2623               	.LVL198:
 2624               	.LM500:
 2625 0afa CB01      		movw r24,r22
 2626               	.LVL199:
 2627 0afc 8427      		eor r24,r20
 2628 0afe 9527      		eor r25,r21
 2629 0b00 97FD      		sbrc r25,7
 2630 0b02 00C0      		rjmp .L411
 2631               	.LM501:
 2632 0b04 9B01      		movw r18,r22
 2633               	.LVL200:
 2634 0b06 220F      		lsl r18
 2635 0b08 331F      		rol r19
 2636               	.L413:
 2637               	.LM502:
 2638 0b0a 440F      		lsl r20
 2639 0b0c 551F      		rol r21
 2640               	.LVL201:
 2641               	.LM503:
 2642 0b0e CA01      		movw r24,r20
 2643 0b10 8227      		eor r24,r18
 2644 0b12 9327      		eor r25,r19
 2645 0b14 97FD      		sbrc r25,7
 2646 0b16 00C0      		rjmp .L414
 2647               	.LM504:
 2648 0b18 220F      		lsl r18
 2649 0b1a 331F      		rol r19
 2650               	.LVL202:
 2651               	.L416:
 2652               	.LM505:
 2653 0b1c 440F      		lsl r20
 2654 0b1e 551F      		rol r21
 2655               	.LVL203:
 2656               	.LM506:
 2657 0b20 CA01      		movw r24,r20
 2658 0b22 8227      		eor r24,r18
 2659 0b24 9327      		eor r25,r19
 2660 0b26 97FD      		sbrc r25,7
 2661 0b28 00C0      		rjmp .L417
 2662               	.LM507:
 2663 0b2a 220F      		lsl r18
 2664 0b2c 331F      		rol r19
 2665               	.LVL204:
 2666               	.L419:
 2667               	.LM508:
 2668 0b2e 440F      		lsl r20
 2669 0b30 551F      		rol r21
 2670               	.LVL205:
 2671               	.LM509:
 2672 0b32 CA01      		movw r24,r20
 2673 0b34 8227      		eor r24,r18
 2674 0b36 9327      		eor r25,r19
 2675 0b38 97FD      		sbrc r25,7
 2676 0b3a 00C0      		rjmp .L420
 2677               	.LM510:
 2678 0b3c 220F      		lsl r18
 2679 0b3e 331F      		rol r19
 2680               	.LVL206:
 2681               	.L422:
 2682               	.LM511:
 2683 0b40 440F      		lsl r20
 2684 0b42 551F      		rol r21
 2685               	.LVL207:
 2686               	.LM512:
 2687 0b44 CA01      		movw r24,r20
 2688 0b46 8227      		eor r24,r18
 2689 0b48 9327      		eor r25,r19
 2690 0b4a 97FD      		sbrc r25,7
 2691 0b4c 00C0      		rjmp .L423
 2692               	.LM513:
 2693 0b4e 220F      		lsl r18
 2694 0b50 331F      		rol r19
 2695               	.LVL208:
 2696               	.L425:
 2697               	.LM514:
 2698 0b52 FA01      		movw r30,r20
 2699               	.LVL209:
 2700 0b54 EE0F      		lsl r30
 2701 0b56 FF1F      		rol r31
 2702               	.LM515:
 2703 0b58 CF01      		movw r24,r30
 2704 0b5a 8227      		eor r24,r18
 2705 0b5c 9327      		eor r25,r19
 2706 0b5e 97FD      		sbrc r25,7
 2707 0b60 00C0      		rjmp .L426
 2708               	.LM516:
 2709 0b62 A901      		movw r20,r18
 2710               	.LVL210:
 2711 0b64 440F      		lsl r20
 2712 0b66 551F      		rol r21
 2713               	.L428:
 2714               	.LM517:
 2715 0b68 9F01      		movw r18,r30
 2716               	.LVL211:
 2717 0b6a 220F      		lsl r18
 2718 0b6c 331F      		rol r19
 2719               	.LM518:
 2720 0b6e C901      		movw r24,r18
 2721 0b70 8427      		eor r24,r20
 2722 0b72 9527      		eor r25,r21
 2723 0b74 97FD      		sbrc r25,7
 2724 0b76 00C0      		rjmp .L429
 2725               	.LM519:
 2726 0b78 440F      		lsl r20
 2727 0b7a 551F      		rol r21
 2728               	.LVL212:
 2729               	.L431:
 2730               	.LM520:
 2731 0b7c 220F      		lsl r18
 2732 0b7e 331F      		rol r19
 2733 0b80 2427      		eor r18,r20
 2734 0b82 3527      		eor r19,r21
 2735 0b84 37FD      		sbrc r19,7
 2736 0b86 00C0      		rjmp .L531
 2737               	.LM521:
 2738 0b88 BA01      		movw r22,r20
 2739               	.LVL213:
 2740 0b8a 660F      		lsl r22
 2741 0b8c 771F      		rol r23
 2742               	.L434:
 2743               	.LBE213:
 2744               	.LBE212:
 2745               	.LM522:
 2746 0b8e 1F5F      		subi r17,lo8(-(1))
 2747 0b90 0117      		cp r16,r17
 2748 0b92 01F0      		breq .+2
 2749 0b94 00C0      		rjmp .L402
 2750               	.LVL214:
 2751               	.L400:
 2752               	.LBB214:
 2753               	.LBB215:
 2754               	.LM523:
 2755 0b96 C498      		cbi 56-0x20,4
 2756               	.LM524:
 2757               	/* #APP */
 2758 0b98 0000      		nop
 2759               	.LM525:
 2760 0b9a 0000      		nop
 2761               	.LM526:
 2762 0b9c 0000      		nop
 2763               	/* #NOAPP */
 2764 0b9e 80E0      		ldi r24,lo8(0)
 2765 0ba0 90E0      		ldi r25,hi8(0)
 2766 0ba2 A0E0      		ldi r26,hlo8(0)
 2767 0ba4 B0E0      		ldi r27,hhi8(0)
 2768               	.LVL215:
 2769 0ba6 00C0      		rjmp .L435
 2770               	.L436:
 2771               	.LM527:
 2772 0ba8 813A      		cpi r24,lo8(100001)
 2773 0baa 26E8      		ldi r18,hi8(100001)
 2774 0bac 9207      		cpc r25,r18
 2775 0bae 21E0      		ldi r18,hlo8(100001)
 2776 0bb0 A207      		cpc r26,r18
 2777 0bb2 20E0      		ldi r18,hhi8(100001)
 2778 0bb4 B207      		cpc r27,r18
 2779               	.LVL216:
 2780 0bb6 01F0      		breq .L437
 2781 0bb8 0196      		adiw r24,1
 2782 0bba A11D      		adc r26,__zero_reg__
 2783 0bbc B11D      		adc r27,__zero_reg__
 2784               	.LVL217:
 2785               	.L435:
 2786               	.LM528:
 2787 0bbe B69B      		sbis 54-0x20,6
 2788 0bc0 00C0      		rjmp .L436
 2789               	.L437:
 2790               	.LM529:
 2791 0bc2 C49A      		sbi 56-0x20,4
 2792               	.LBE215:
 2793               	.LBE214:
 2794               	.LM530:
 2795 0bc4 9B01      		movw r18,r22
 2796               	.LVL218:
 2797 0bc6 3070      		andi r19,hi8(255)
 2798 0bc8 386B      		ori r19,hi8(-18432)
 2799               	.LBB216:
 2800               	.LBB217:
 2801               	.LM531:
 2802 0bca C498      		cbi 56-0x20,4
 2803               	.LM532:
 2804 0bcc 832F      		mov r24,r19
 2805 0bce 9927      		clr r25
 2806               	.LVL219:
 2807 0bd0 8FB9      		out 47-0x20,r24
 2808               	.L439:
 2809               	.LM533:
 2810 0bd2 779B      		sbis 46-0x20,7
 2811 0bd4 00C0      		rjmp .L439
 2812               	.LM534:
 2813 0bd6 8FB1      		in r24,47-0x20
 2814               	.LM535:
 2815 0bd8 2FB9      		out 47-0x20,r18
 2816               	.L441:
 2817               	.LM536:
 2818 0bda 779B      		sbis 46-0x20,7
 2819 0bdc 00C0      		rjmp .L441
 2820               	.LM537:
 2821 0bde 8FB1      		in r24,47-0x20
 2822               	.LM538:
 2823 0be0 C49A      		sbi 56-0x20,4
 2824               	.LBE217:
 2825               	.LBE216:
 2826               	.LBB218:
 2827               	.LBB219:
 2828               	.LM539:
 2829 0be2 C498      		cbi 56-0x20,4
 2830               	.LM540:
 2831               	/* #APP */
 2832 0be4 0000      		nop
 2833               	.LM541:
 2834 0be6 0000      		nop
 2835               	.LM542:
 2836 0be8 0000      		nop
 2837               	/* #NOAPP */
 2838 0bea 80E0      		ldi r24,lo8(0)
 2839 0bec 90E0      		ldi r25,hi8(0)
 2840 0bee A0E0      		ldi r26,hlo8(0)
 2841 0bf0 B0E0      		ldi r27,hhi8(0)
 2842               	.LVL220:
 2843 0bf2 00C0      		rjmp .L443
 2844               	.L444:
 2845               	.LM543:
 2846 0bf4 813A      		cpi r24,lo8(100001)
 2847 0bf6 26E8      		ldi r18,hi8(100001)
 2848 0bf8 9207      		cpc r25,r18
 2849 0bfa 21E0      		ldi r18,hlo8(100001)
 2850 0bfc A207      		cpc r26,r18
 2851 0bfe 20E0      		ldi r18,hhi8(100001)
 2852 0c00 B207      		cpc r27,r18
 2853 0c02 01F0      		breq .L445
 2854 0c04 0196      		adiw r24,1
 2855 0c06 A11D      		adc r26,__zero_reg__
 2856 0c08 B11D      		adc r27,__zero_reg__
 2857               	.L443:
 2858               	.LM544:
 2859 0c0a B69B      		sbis 54-0x20,6
 2860 0c0c 00C0      		rjmp .L444
 2861               	.L445:
 2862               	.LM545:
 2863 0c0e C49A      		sbi 56-0x20,4
 2864               	.LBE219:
 2865               	.LBE218:
 2866               	.LM546:
 2867 0c10 272F      		mov r18,r23
 2868 0c12 3327      		clr r19
 2869 0c14 386B      		ori r19,hi8(-18432)
 2870               	.LBB220:
 2871               	.LBB221:
 2872               	.LM547:
 2873 0c16 C498      		cbi 56-0x20,4
 2874               	.LM548:
 2875 0c18 832F      		mov r24,r19
 2876 0c1a 9927      		clr r25
 2877               	.LVL221:
 2878 0c1c 8FB9      		out 47-0x20,r24
 2879               	.L447:
 2880               	.LM549:
 2881 0c1e 779B      		sbis 46-0x20,7
 2882 0c20 00C0      		rjmp .L447
 2883               	.LM550:
 2884 0c22 8FB1      		in r24,47-0x20
 2885               	.LM551:
 2886 0c24 2FB9      		out 47-0x20,r18
 2887               	.L449:
 2888               	.LM552:
 2889 0c26 779B      		sbis 46-0x20,7
 2890 0c28 00C0      		rjmp .L449
 2891               	.LM553:
 2892 0c2a 8FB1      		in r24,47-0x20
 2893               	.LM554:
 2894 0c2c C49A      		sbi 56-0x20,4
 2895               	.LBE221:
 2896               	.LBE220:
 2897               	.LBB222:
 2898               	.LBB223:
 2899               	.LM555:
 2900 0c2e C498      		cbi 56-0x20,4
 2901               	.LM556:
 2902               	/* #APP */
 2903 0c30 0000      		nop
 2904               	.LM557:
 2905 0c32 0000      		nop
 2906               	.LM558:
 2907 0c34 0000      		nop
 2908               	/* #NOAPP */
 2909 0c36 80E0      		ldi r24,lo8(0)
 2910 0c38 90E0      		ldi r25,hi8(0)
 2911 0c3a A0E0      		ldi r26,hlo8(0)
 2912 0c3c B0E0      		ldi r27,hhi8(0)
 2913               	.LVL222:
 2914 0c3e 00C0      		rjmp .L451
 2915               	.L452:
 2916               	.LM559:
 2917 0c40 813A      		cpi r24,lo8(100001)
 2918 0c42 26E8      		ldi r18,hi8(100001)
 2919 0c44 9207      		cpc r25,r18
 2920 0c46 21E0      		ldi r18,hlo8(100001)
 2921 0c48 A207      		cpc r26,r18
 2922 0c4a 20E0      		ldi r18,hhi8(100001)
 2923 0c4c B207      		cpc r27,r18
 2924 0c4e 01F0      		breq .L453
 2925 0c50 0196      		adiw r24,1
 2926 0c52 A11D      		adc r26,__zero_reg__
 2927 0c54 B11D      		adc r27,__zero_reg__
 2928               	.L451:
 2929               	.LM560:
 2930 0c56 B69B      		sbis 54-0x20,6
 2931 0c58 00C0      		rjmp .L452
 2932               	.L453:
 2933               	.LM561:
 2934 0c5a C49A      		sbi 56-0x20,4
 2935               	.LBE223:
 2936               	.LBE222:
 2937               	.LBB224:
 2938               	.LBB225:
 2939               	.LM562:
 2940 0c5c C498      		cbi 56-0x20,4
 2941               	.LM563:
 2942 0c5e 88EB      		ldi r24,lo8(-72)
 2943               	.LVL223:
 2944 0c60 8FB9      		out 47-0x20,r24
 2945               	.L455:
 2946               	.LM564:
 2947 0c62 779B      		sbis 46-0x20,7
 2948 0c64 00C0      		rjmp .L455
 2949               	.LM565:
 2950 0c66 8FB1      		in r24,47-0x20
 2951               	.LM566:
 2952 0c68 8AEA      		ldi r24,lo8(-86)
 2953 0c6a 8FB9      		out 47-0x20,r24
 2954               	.L457:
 2955               	.LM567:
 2956 0c6c 779B      		sbis 46-0x20,7
 2957 0c6e 00C0      		rjmp .L457
 2958               	.LM568:
 2959 0c70 8FB1      		in r24,47-0x20
 2960               	.LM569:
 2961 0c72 C49A      		sbi 56-0x20,4
 2962               	.LBE225:
 2963               	.LBE224:
 2964               	.LBB226:
 2965               	.LBB227:
 2966               	.LM570:
 2967 0c74 C498      		cbi 56-0x20,4
 2968               	.LM571:
 2969               	/* #APP */
 2970 0c76 0000      		nop
 2971               	.LM572:
 2972 0c78 0000      		nop
 2973               	.LM573:
 2974 0c7a 0000      		nop
 2975               	/* #NOAPP */
 2976 0c7c 80E0      		ldi r24,lo8(0)
 2977 0c7e 90E0      		ldi r25,hi8(0)
 2978 0c80 A0E0      		ldi r26,hlo8(0)
 2979 0c82 B0E0      		ldi r27,hhi8(0)
 2980               	.LVL224:
 2981 0c84 00C0      		rjmp .L459
 2982               	.L460:
 2983               	.LM574:
 2984 0c86 813A      		cpi r24,lo8(100001)
 2985 0c88 26E8      		ldi r18,hi8(100001)
 2986 0c8a 9207      		cpc r25,r18
 2987 0c8c 21E0      		ldi r18,hlo8(100001)
 2988 0c8e A207      		cpc r26,r18
 2989 0c90 20E0      		ldi r18,hhi8(100001)
 2990 0c92 B207      		cpc r27,r18
 2991 0c94 01F0      		breq .L461
 2992 0c96 0196      		adiw r24,1
 2993 0c98 A11D      		adc r26,__zero_reg__
 2994 0c9a B11D      		adc r27,__zero_reg__
 2995               	.L459:
 2996               	.LM575:
 2997 0c9c B69B      		sbis 54-0x20,6
 2998 0c9e 00C0      		rjmp .L460
 2999               	.L461:
 3000               	.LM576:
 3001 0ca0 C49A      		sbi 56-0x20,4
 3002               	.LBE227:
 3003               	.LBE226:
 3004               	.LBB228:
 3005               	.LBB229:
 3006               	.LM577:
 3007 0ca2 C498      		cbi 56-0x20,4
 3008               	.LM578:
 3009 0ca4 88EB      		ldi r24,lo8(-72)
 3010               	.LVL225:
 3011 0ca6 8FB9      		out 47-0x20,r24
 3012               	.L463:
 3013               	.LM579:
 3014 0ca8 779B      		sbis 46-0x20,7
 3015 0caa 00C0      		rjmp .L463
 3016               	.LM580:
 3017 0cac 8FB1      		in r24,47-0x20
 3018               	.LM581:
 3019 0cae 8AEA      		ldi r24,lo8(-86)
 3020 0cb0 8FB9      		out 47-0x20,r24
 3021               	.L465:
 3022               	.LM582:
 3023 0cb2 779B      		sbis 46-0x20,7
 3024 0cb4 00C0      		rjmp .L465
 3025               	.LM583:
 3026 0cb6 8FB1      		in r24,47-0x20
 3027               	.LM584:
 3028 0cb8 C49A      		sbi 56-0x20,4
 3029               	.LBE229:
 3030               	.LBE228:
 3031               	.LBB230:
 3032               	.LBB231:
 3033               	.LM585:
 3034 0cba C498      		cbi 56-0x20,4
 3035               	.LM586:
 3036               	/* #APP */
 3037 0cbc 0000      		nop
 3038               	.LM587:
 3039 0cbe 0000      		nop
 3040               	.LM588:
 3041 0cc0 0000      		nop
 3042               	/* #NOAPP */
 3043 0cc2 80E0      		ldi r24,lo8(0)
 3044 0cc4 90E0      		ldi r25,hi8(0)
 3045 0cc6 A0E0      		ldi r26,hlo8(0)
 3046 0cc8 B0E0      		ldi r27,hhi8(0)
 3047               	.LVL226:
 3048 0cca 00C0      		rjmp .L467
 3049               	.L468:
 3050               	.LM589:
 3051 0ccc 813A      		cpi r24,lo8(100001)
 3052 0cce 26E8      		ldi r18,hi8(100001)
 3053 0cd0 9207      		cpc r25,r18
 3054 0cd2 21E0      		ldi r18,hlo8(100001)
 3055 0cd4 A207      		cpc r26,r18
 3056 0cd6 20E0      		ldi r18,hhi8(100001)
 3057 0cd8 B207      		cpc r27,r18
 3058 0cda 01F0      		breq .L469
 3059 0cdc 0196      		adiw r24,1
 3060 0cde A11D      		adc r26,__zero_reg__
 3061 0ce0 B11D      		adc r27,__zero_reg__
 3062               	.L467:
 3063               	.LM590:
 3064 0ce2 B69B      		sbis 54-0x20,6
 3065 0ce4 00C0      		rjmp .L468
 3066               	.L469:
 3067               	.LM591:
 3068 0ce6 C49A      		sbi 56-0x20,4
 3069               	.LBE231:
 3070               	.LBE230:
 3071               	.LBB232:
 3072               	.LBB233:
 3073               	.LM592:
 3074 0ce8 C498      		cbi 56-0x20,4
 3075               	.LM593:
 3076 0cea 82E8      		ldi r24,lo8(-126)
 3077               	.LVL227:
 3078 0cec 8FB9      		out 47-0x20,r24
 3079               	.L471:
 3080               	.LM594:
 3081 0cee 779B      		sbis 46-0x20,7
 3082 0cf0 00C0      		rjmp .L471
 3083               	.LM595:
 3084 0cf2 8FB1      		in r24,47-0x20
 3085               	.LM596:
 3086 0cf4 88E0      		ldi r24,lo8(8)
 3087 0cf6 8FB9      		out 47-0x20,r24
 3088               	.L473:
 3089               	.LM597:
 3090 0cf8 779B      		sbis 46-0x20,7
 3091 0cfa 00C0      		rjmp .L473
 3092 0cfc 00C0      		rjmp .L539
 3093               	.LVL228:
 3094               	.L531:
 3095               	.LBE233:
 3096               	.LBE232:
 3097               	.LBB234:
 3098               	.LBB235:
 3099               	.LM598:
 3100 0cfe BA01      		movw r22,r20
 3101               	.LVL229:
 3102 0d00 660F      		lsl r22
 3103 0d02 771F      		rol r23
 3104 0d04 81E2      		ldi r24,lo8(4129)
 3105 0d06 90E1      		ldi r25,hi8(4129)
 3106 0d08 6827      		eor r22,r24
 3107 0d0a 7927      		eor r23,r25
 3108 0d0c 00C0      		rjmp .L434
 3109               	.LVL230:
 3110               	.L429:
 3111 0d0e 440F      		lsl r20
 3112 0d10 551F      		rol r21
 3113               	.LVL231:
 3114 0d12 81E2      		ldi r24,lo8(4129)
 3115 0d14 90E1      		ldi r25,hi8(4129)
 3116 0d16 4827      		eor r20,r24
 3117 0d18 5927      		eor r21,r25
 3118 0d1a 00C0      		rjmp .L431
 3119               	.LVL232:
 3120               	.L426:
 3121 0d1c A901      		movw r20,r18
 3122               	.LVL233:
 3123 0d1e 440F      		lsl r20
 3124 0d20 551F      		rol r21
 3125 0d22 81E2      		ldi r24,lo8(4129)
 3126 0d24 90E1      		ldi r25,hi8(4129)
 3127 0d26 4827      		eor r20,r24
 3128 0d28 5927      		eor r21,r25
 3129 0d2a 00C0      		rjmp .L428
 3130               	.LVL234:
 3131               	.L423:
 3132 0d2c 220F      		lsl r18
 3133 0d2e 331F      		rol r19
 3134               	.LVL235:
 3135 0d30 81E2      		ldi r24,lo8(4129)
 3136 0d32 90E1      		ldi r25,hi8(4129)
 3137 0d34 2827      		eor r18,r24
 3138 0d36 3927      		eor r19,r25
 3139 0d38 00C0      		rjmp .L425
 3140               	.LVL236:
 3141               	.L420:
 3142 0d3a 220F      		lsl r18
 3143 0d3c 331F      		rol r19
 3144               	.LVL237:
 3145 0d3e 81E2      		ldi r24,lo8(4129)
 3146 0d40 90E1      		ldi r25,hi8(4129)
 3147 0d42 2827      		eor r18,r24
 3148 0d44 3927      		eor r19,r25
 3149 0d46 00C0      		rjmp .L422
 3150               	.LVL238:
 3151               	.L417:
 3152 0d48 220F      		lsl r18
 3153 0d4a 331F      		rol r19
 3154               	.LVL239:
 3155 0d4c 81E2      		ldi r24,lo8(4129)
 3156 0d4e 90E1      		ldi r25,hi8(4129)
 3157 0d50 2827      		eor r18,r24
 3158 0d52 3927      		eor r19,r25
 3159 0d54 00C0      		rjmp .L419
 3160               	.LVL240:
 3161               	.L414:
 3162 0d56 220F      		lsl r18
 3163 0d58 331F      		rol r19
 3164               	.LVL241:
 3165 0d5a 81E2      		ldi r24,lo8(4129)
 3166 0d5c 90E1      		ldi r25,hi8(4129)
 3167 0d5e 2827      		eor r18,r24
 3168 0d60 3927      		eor r19,r25
 3169 0d62 00C0      		rjmp .L416
 3170               	.LVL242:
 3171               	.L411:
 3172 0d64 9B01      		movw r18,r22
 3173               	.LVL243:
 3174 0d66 220F      		lsl r18
 3175 0d68 331F      		rol r19
 3176 0d6a 81E2      		ldi r24,lo8(4129)
 3177 0d6c 90E1      		ldi r25,hi8(4129)
 3178 0d6e 2827      		eor r18,r24
 3179 0d70 3927      		eor r19,r25
 3180 0d72 00C0      		rjmp .L413
 3181               	.LVL244:
 3182               	.L529:
 3183               	.LBE235:
 3184               	.LBE234:
 3185               	.LBB236:
 3186               	.LBB237:
 3187               	.LM599:
 3188 0d74 21E2      		ldi r18,lo8(4129)
 3189 0d76 30E1      		ldi r19,hi8(4129)
 3190               	.LVL245:
 3191               	.LM600:
 3192 0d78 AC01      		movw r20,r24
 3193               	.LVL246:
 3194 0d7a 440F      		lsl r20
 3195 0d7c 551F      		rol r21
 3196               	.LM601:
 3197 0d7e CA01      		movw r24,r20
 3198               	.LVL247:
 3199 0d80 8227      		eor r24,r18
 3200 0d82 9327      		eor r25,r19
 3201 0d84 97FF      		sbrs r25,7
 3202 0d86 00C0      		rjmp .L533
 3203               	.L379:
 3204               	.LM602:
 3205 0d88 220F      		lsl r18
 3206 0d8a 331F      		rol r19
 3207               	.LVL248:
 3208 0d8c 2162      		ori r18,lo8(4129)
 3209 0d8e 3061      		ori r19,hi8(4129)
 3210               	.LM603:
 3211 0d90 440F      		lsl r20
 3212 0d92 551F      		rol r21
 3213               	.LVL249:
 3214               	.LM604:
 3215 0d94 CA01      		movw r24,r20
 3216 0d96 8227      		eor r24,r18
 3217 0d98 9327      		eor r25,r19
 3218 0d9a 97FF      		sbrs r25,7
 3219 0d9c 00C0      		rjmp .L534
 3220               	.L382:
 3221               	.LM605:
 3222 0d9e 220F      		lsl r18
 3223 0da0 331F      		rol r19
 3224               	.LVL250:
 3225 0da2 81E2      		ldi r24,lo8(4129)
 3226 0da4 90E1      		ldi r25,hi8(4129)
 3227 0da6 2827      		eor r18,r24
 3228 0da8 3927      		eor r19,r25
 3229               	.LM606:
 3230 0daa 440F      		lsl r20
 3231 0dac 551F      		rol r21
 3232               	.LVL251:
 3233               	.LM607:
 3234 0dae CA01      		movw r24,r20
 3235 0db0 8227      		eor r24,r18
 3236 0db2 9327      		eor r25,r19
 3237 0db4 97FF      		sbrs r25,7
 3238 0db6 00C0      		rjmp .L535
 3239               	.L385:
 3240               	.LM608:
 3241 0db8 220F      		lsl r18
 3242 0dba 331F      		rol r19
 3243               	.LVL252:
 3244 0dbc 81E2      		ldi r24,lo8(4129)
 3245 0dbe 90E1      		ldi r25,hi8(4129)
 3246 0dc0 2827      		eor r18,r24
 3247 0dc2 3927      		eor r19,r25
 3248               	.LM609:
 3249 0dc4 440F      		lsl r20
 3250 0dc6 551F      		rol r21
 3251               	.LVL253:
 3252               	.LM610:
 3253 0dc8 CA01      		movw r24,r20
 3254 0dca 8227      		eor r24,r18
 3255 0dcc 9327      		eor r25,r19
 3256 0dce 97FF      		sbrs r25,7
 3257 0dd0 00C0      		rjmp .L536
 3258               	.L388:
 3259               	.LM611:
 3260 0dd2 220F      		lsl r18
 3261 0dd4 331F      		rol r19
 3262               	.LVL254:
 3263 0dd6 81E2      		ldi r24,lo8(4129)
 3264 0dd8 90E1      		ldi r25,hi8(4129)
 3265 0dda 2827      		eor r18,r24
 3266 0ddc 3927      		eor r19,r25
 3267               	.LM612:
 3268 0dde FA01      		movw r30,r20
 3269               	.LVL255:
 3270 0de0 EE0F      		lsl r30
 3271 0de2 FF1F      		rol r31
 3272               	.LM613:
 3273 0de4 CF01      		movw r24,r30
 3274 0de6 8227      		eor r24,r18
 3275 0de8 9327      		eor r25,r19
 3276 0dea 97FF      		sbrs r25,7
 3277 0dec 00C0      		rjmp .L537
 3278               	.L391:
 3279               	.LM614:
 3280 0dee A901      		movw r20,r18
 3281               	.LVL256:
 3282 0df0 440F      		lsl r20
 3283 0df2 551F      		rol r21
 3284 0df4 81E2      		ldi r24,lo8(4129)
 3285 0df6 90E1      		ldi r25,hi8(4129)
 3286 0df8 4827      		eor r20,r24
 3287 0dfa 5927      		eor r21,r25
 3288               	.LM615:
 3289 0dfc 9F01      		movw r18,r30
 3290               	.LVL257:
 3291 0dfe 220F      		lsl r18
 3292 0e00 331F      		rol r19
 3293               	.LVL258:
 3294               	.LM616:
 3295 0e02 C901      		movw r24,r18
 3296 0e04 8427      		eor r24,r20
 3297 0e06 9527      		eor r25,r21
 3298 0e08 97FF      		sbrs r25,7
 3299 0e0a 00C0      		rjmp .L538
 3300               	.L394:
 3301               	.LM617:
 3302 0e0c 440F      		lsl r20
 3303 0e0e 551F      		rol r21
 3304               	.LVL259:
 3305 0e10 81E2      		ldi r24,lo8(4129)
 3306 0e12 90E1      		ldi r25,hi8(4129)
 3307 0e14 4827      		eor r20,r24
 3308 0e16 5927      		eor r21,r25
 3309               	.LM618:
 3310 0e18 220F      		lsl r18
 3311 0e1a 331F      		rol r19
 3312 0e1c 2427      		eor r18,r20
 3313 0e1e 3527      		eor r19,r21
 3314 0e20 37FF      		sbrs r19,7
 3315 0e22 00C0      		rjmp .L397
 3316               	.L530:
 3317               	.LM619:
 3318 0e24 BA01      		movw r22,r20
 3319               	.LVL260:
 3320 0e26 660F      		lsl r22
 3321 0e28 771F      		rol r23
 3322 0e2a 81E2      		ldi r24,lo8(4129)
 3323 0e2c 90E1      		ldi r25,hi8(4129)
 3324 0e2e 6827      		eor r22,r24
 3325 0e30 7927      		eor r23,r25
 3326 0e32 00C0      		rjmp .L399
 3327               	.LVL261:
 3328               	.L539:
 3329               	.LBE237:
 3330               	.LBE236:
 3331               	.LBB238:
 3332               	.LBB239:
 3333               	.LM620:
 3334 0e34 8FB1      		in r24,47-0x20
 3335               	.LM621:
 3336 0e36 C49A      		sbi 56-0x20,4
 3337               	.LBE239:
 3338               	.LBE238:
 3339               	/* epilogue: frame size=0 */
 3340 0e38 DF91      		pop r29
 3341 0e3a CF91      		pop r28
 3342 0e3c 1F91      		pop r17
 3343 0e3e 0F91      		pop r16
 3344 0e40 0895      		ret
 3345               	/* epilogue end (size=5) */
 3346               	/* function rf12_txdata size 812 (803) */
 3347               	.LFE14:
 3445               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rf12.c
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccW9N2hC.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccW9N2hC.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccW9N2hC.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccW9N2hC.s:6      *ABS*:00000000 __tmp_reg__
